Player Name1,recent_avg_batting,recent_avg_bowling
A Kamboj,2.0,2.0
A Mishra,30.0,30.0
AA Kulkarni,8.5,8.5
AJ Turner,16.5,16.5
AS Joseph,9.0,9.0
Abdul Samad,26.5,26.5
Abhinav Manohar,6.5,6.5
Abhishek Sharma,49.8,49.8
Abishek Porel,48.416666666666664,48.416666666666664
Aiden Markram,26.46153846153846,26.46153846153846
Ajinkya Rahane,33.666666666666664,33.666666666666664
Akash Deep,13.5,13.5
Akash Madhwal,28.833333333333332,28.833333333333332
Andre Russell,40.30434782608695,40.30434782608695
Angkrish Raghuvanshi,41.57142857142857,41.57142857142857
Anmolpreet Singh,4.5,4.5
Anrich Nortje,23.625,23.625
Anshul Kamboj,20.333333333333332,20.333333333333332
Anuj Rawat,32.8,32.8
Anukul Roy,9.75,9.75
Arjun Tendulkar,7.0,7.0
Arshad Khan,29.333333333333332,29.333333333333332
Arshad Khan (2),3.5,3.5
Arshdeep Singh,39.46666666666667,39.46666666666667
Ashutosh Sharma,37.666666666666664,37.666666666666664
Atharva Taide,33.0,33.0
Avesh Khan,38.411764705882355,38.411764705882355
Axar Patel,28.5,28.5
Ayush Badoni,26.285714285714285,26.285714285714285
Azmatullah Omarzai,19.09090909090909,19.09090909090909
BR Sharath,2.0,2.0
Bhuvneshwar Kumar,19.61904761904762,19.61904761904762
C Green,31.48,31.48
D Brevis,38.333333333333336,38.333333333333336
D Ferreira,4.0,4.0
DA Warner,39.0,39.0
DG Nalkande,24.25,24.25
DJ Mitchell,35.8,35.8
David Miller,39.77777777777778,39.77777777777778
Deepak Chahar,22.625,22.625
Deepak Hooda,22.272727272727273,22.272727272727273
Devdutt Padikkal,7.142857142857143,7.142857142857143
Dhruv Jurel,29.90909090909091,29.90909090909091
Dushmantha Chameera,-1.0,-1.0
Faf du Plessis,53.06666666666667,53.06666666666667
Gerald Coetzee,26.8,26.8
Glenn Maxwell,20.066666666666666,20.066666666666666
Gulbadin Naib,13.0,13.0
H Sharma,-6.0,-6.0
Hardik Pandya,29.12,29.12
Harpreet Brar,18.25,18.25
Harpreet Singh,17.5,17.5
Harshal Patel,47.72222222222222,47.72222222222222
Harshit Rana,54.09090909090909,54.09090909090909
Heinrich Klaasen,55.4,55.4
Ishan Kishan,41.42857142857143,41.42857142857143
Ishant Sharma,32.63636363636363,32.63636363636363
J Little,113.0,113.0
JA Richardson,5.0,5.0
JM Bairstow,49.27272727272727,49.27272727272727
Jake Fraser-McGurk,73.33333333333333,73.33333333333333
Jasprit Bumrah,44.1764705882353,44.1764705882353
Jaydev Unadkat,18.1875,18.1875
Jitesh Sharma,25.583333333333332,25.583333333333332
Jos Buttler,55.90909090909091,55.90909090909091
K Gowtham,-2.0,-2.0
KA Maharaj,22.0,22.0
KD Karthik,46.0,46.0
KL Rahul,62.714285714285715,62.714285714285715
KR Sen,56.0,56.0
KS Williamson,23.5,23.5
Kagiso Rabada,28.285714285714285,28.285714285714285
Karn Sharma,20.416666666666668,20.416666666666668
Kartik Tyagi,-2.0,-2.0
Khaleel Ahmed,37.357142857142854,37.357142857142854
Krunal Pandya,17.652173913043477,17.652173913043477
Kuldeep Yadav,35.5625,35.5625
Kumar Kushagra,1.0,1.0
Kwena Maphaka,13.0,13.0
L Wood,12.0,12.0
LB Williams,9.333333333333334,9.333333333333334
Lalit Yadav,1.0,1.0
Liam Livingstone,27.0,27.0
Lockie Ferguson,33.875,33.875
M Shahrukh Khan,25.555555555555557,25.555555555555557
MA Agarwal,26.5,26.5
MJ Henry,10.25,10.25
MJ Suthar,-0.5,-0.5
MS Dhoni,28.272727272727273,28.272727272727273
MS Wade,4.0,4.0
Maheesh Theekshana,19.2,19.2
Mahipal Lomror,19.818181818181817,19.818181818181817
Manimaran Siddharth,15.0,15.0
Manish Pandey,66.0,66.0
Marco Jansen,16.4,16.4
Marcus Stoinis,39.95238095238095,39.95238095238095
Matheesha Pathirana,64.33333333333333,64.33333333333333
Mayank Dagar,6.333333333333333,6.333333333333333
Mayank Markande,29.0,29.0
Mayank Yadav,62.75,62.75
Mitchell Marsh,18.714285714285715,18.714285714285715
Mitchell Santner,20.0,20.0
Mitchell Starc,33.611111111111114,33.611111111111114
Moeen Ali,30.88888888888889,30.88888888888889
Mohammad Nabi,10.636363636363637,10.636363636363637
Mohammed Siraj,34.0,34.0
Mohit Sharma,34.23076923076923,34.23076923076923
Mohsin Khan,28.0,28.0
Mukesh Choudhary,-4.0,-4.0
Mukesh Kumar,51.166666666666664,51.166666666666664
Mustafizur Rahman,47.111111111111114,47.111111111111114
N Burger,43.4,43.4
Naman Dhir,25.1,25.1
Nathan Ellis,37.0,37.0
Naveen-ul-Haq,38.90909090909091,38.90909090909091
Nehal Wadhera,27.571428571428573,27.571428571428573
Nicholas Pooran,64.78571428571429,64.78571428571429
Nitish Kumar Reddy,34.333333333333336,34.333333333333336
Nitish Rana,36.0,36.0
Noor Ahmad,22.833333333333332,22.833333333333332
Nuwan Thushara,35.0,35.0
PP Chawla,24.41176470588235,24.41176470588235
PP Shaw,45.5,45.5
Pat Cummins,30.346153846153847,30.346153846153847
Phil Salt,69.25,69.25
Prabhsimran Singh,44.714285714285715,44.714285714285715
Quinton de Kock,40.72727272727273,40.72727272727273
R Dhawan,-2.0,-2.0
RJ Gleeson,14.666666666666666,14.666666666666666
RK Bhui,1.5,1.5
RR Rossouw,49.625,49.625
Rachin Ravindra,34.916666666666664,34.916666666666664
Rahmanullah Gurbaz,59.0,59.0
Rahul Chahar,30.90909090909091,30.90909090909091
Rahul Tewatia,36.22222222222222,36.22222222222222
Rahul Tripathi,48.166666666666664,48.166666666666664
Rajat Patidar,56.07692307692308,56.07692307692308
Ramandeep Singh,21.9,21.9
Rashid Khan,24.75,24.75
Rasikh Salam,24.583333333333332,24.583333333333332
Ravi Bishnoi,19.88235294117647,19.88235294117647
Ravichandran Ashwin,20.636363636363637,20.636363636363637
Ravindra Jadeja,28.48,28.48
Reece Topley,25.2,25.2
Rinku Singh,24.727272727272727,24.727272727272727
Rishabh Pant,60.92307692307692,60.92307692307692
Riyan Parag,62.75,62.75
Rohit Sharma,55.642857142857146,55.642857142857146
Romario Shepherd,15.2,15.2
Rovman Powell,26.714285714285715,26.714285714285715
Ruturaj Gaikwad,70.5,70.5
S Dhawan,52.0,52.0
S Joseph,3.0,3.0
S Sandeep Warrier,33.8,33.8
SB Dubey,20.333333333333332,20.333333333333332
SD Hope,35.44444444444444,35.44444444444444
SN Thakur,15.916666666666666,15.916666666666666
SS Prabhudessai,36.0,36.0
SZ Mulani,0.6666666666666666,0.6666666666666666
Sai Kishore,39.0,39.0
Sai Sudharsan,73.75,73.75
Sam Curran,35.64,35.64
Sameer Rizvi,15.4,15.4
Sandeep Sharma,46.3,46.3
Sanju Samson,61.266666666666666,61.266666666666666
Sanvir Singh,6.0,6.0
Saurav Chauhan,9.333333333333334,9.333333333333334
Shahbaz Ahmed,19.77777777777778,19.77777777777778
Shashank Singh,43.86666666666667,43.86666666666667
Shimron Hetmyer,22.11111111111111,22.11111111111111
Shivam Dube,49.06666666666667,49.06666666666667
Shivam Singh,2.0,2.0
Shreyas Gopal,26.333333333333332,26.333333333333332
Shreyas Iyer,43.357142857142854,43.357142857142854
Shubman Gill,59.333333333333336,59.333333333333336
Sikandar Raza,22.333333333333332,22.333333333333332
Simarjeet Singh,43.75,43.75
Spencer Johnson,17.0,17.0
Sumit Kumar,6.0,6.0
Sunil Narine,55.07142857142857,55.07142857142857
Suryakumar Yadav,58.09090909090909,58.09090909090909
Suyash Sharma,-0.5,-0.5
Swapnil Singh,20.5,20.5
T Kohler-Cadmore,27.333333333333332,27.333333333333332
T Natarajan,43.857142857142854,43.857142857142854
Tanush Kotian,36.0,36.0
Tilak Varma,51.0,51.0
Tim David,36.63636363636363,36.63636363636363
Travis Head,67.4375,67.4375
Trent Boult,29.894736842105264,29.894736842105264
Tristan Stubbs,50.2,50.2
Tushar Deshpande,39.92857142857143,39.92857142857143
UT Yadav,31.555555555555557,31.555555555555557
Umran Malik,-4.0,-4.0
V Kaverappa,61.0,61.0
V Viyaskanth,11.5,11.5
Vaibhav Arora,31.09090909090909,31.09090909090909
Varun Chakravarthy,47.714285714285715,47.714285714285715
Venkatesh Iyer,47.285714285714285,47.285714285714285
Vijay Shankar,17.571428571428573,17.571428571428573
Vijaykumar Vyshak,30.0,30.0
Virat Kohli,87.0,87.0
WP Saha,26.0,26.0
Washington Sundar,7.333333333333333,7.333333333333333
Will Jacks,36.84615384615385,36.84615384615385
Yash Dayal,36.285714285714285,36.285714285714285
Yash Thakur,34.1,34.1
Yashasvi Jaiswal,52.2,52.2
Yudhvir Singh,14.25,14.25
Yuzvendra Chahal,37.53333333333333,37.53333333333333
